gene_symbol,retina_03,retina_04,retina_05,retina_06,retina_07,retina_08,retina_09,retina_10,retina_11,retina_12,retina_13,retina_14,retina_15,retina_16,retina_17,retina_18,retina_19,retina_20,retina_21,retina_22,retina_23
FUT9,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
FXYD6,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
GABBR2,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
GABRA1,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False
GABRA2,True,False,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False
GABRA3,False,False,True,True,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False
GABRA4,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
GABRB2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
GABRB3,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
GABRD,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
GABRG2,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False
GAD1,True,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,True
GAD2,False,False,True,True,True,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True
GALNT15,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
GAP43,False,False,True,False,False,True,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False
GAS6,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
GAS7,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
GBX2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
GFRA1,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
GJC1,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
GJD2,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
GM1673,False,False,True,False,False,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False
GM2694,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
GM27031,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
GNAL,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
GNAS,False,False,True,False,False,True,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False
GNAT1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
GNB1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True
GNG2,False,False,False,True,True,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False
GNG3,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True
GNG7,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
GNGT1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
GPHN,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
GPM6A,True,True,True,True,False,True,False,True,True,True,False,False,False,False,True,True,True,False,True,True,False
GPR123,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
GPR22,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
GPRASP1,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,True
GPRASP2,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
GRIA1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
GRIA2,True,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,True,True,True,True
GRIA3,True,False,True,False,False,True,True,True,False,False,True,True,True,True,False,False,True,False,False,False,False
GRIA4,False,True,True,True,False,True,False,True,True,False,True,False,False,True,True,True,False,False,False,False,False
GRIK2,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
GRIN2B,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
GRM1,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False
GRM5,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
GSTO1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
GUCY1A3,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True
GUCY1B3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
HABP4,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
HAP1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
HBEGF,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
HECW1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
HLF,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False
HMGCS1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
HMGN1,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True,True
HOMER2,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
HPCA,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False
HPCAL1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
HPGD,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True
HS6ST2,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
HSD17B12,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True
HSP90AB1,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
HSPA12A,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
HUNK,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ID4,True,False,False,True,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False
IER5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
IGF1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
IGFBP2,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
IGFBP5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
IGFBP7,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
IGSF8,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
IMPACT,False,False,False,False,False,True,True,True,False,False,True,True,False,False,False,False,False,False,False,False,True
INA,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False
INPP4B,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ISL1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ISOC1,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False
ITM2B,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
ITM2C,True,False,False,False,False,False,True,False,False,False,True,True,False,True,True,False,False,False,False,False,False
KCNA1,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
KCNA6,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
KCNAB1,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
KCNC1,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
KCND3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
KCNIP1,False,False,False,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True
KCNIP4,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
KCNMA1,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
KCTD12,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
KCTD8,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
KIF3A,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
KIF5A,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
KIF5C,True,False,True,True,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False
KIFAP3,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
KIT,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
LAMP5,False,False,False,False,False,False,False,False,False,False,True,False,True,True,True,False,True,False,False,True,False
LDHA,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
LDHB,True,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,True,False,False,False,True
LGR5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False
LHFP,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
LHFPL2,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
LHX9,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
LIN7A,True,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False
LINGO1,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
LMO4,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
LNX1,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
LOXL2,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
LPHN3,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
LPL,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
LRP8,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
LRRC4C,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
LRRN3,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True
LRRTM1,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False
LSAMP,True,False,True,False,False,True,True,False,False,False,True,False,False,True,True,False,False,False,False,False,False
LY6H,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,True,False,False,False
MAF,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
MAGI3,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
MAPK10,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
MAPT,False,False,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,False,True,False
MARCKS,False,False,False,False,True,True,True,True,False,True,True,True,True,False,False,False,False,True,False,False,False
MARCKSL1,False,True,False,False,False,False,True,True,False,False,True,True,False,False,True,True,False,False,False,True,True
MED12L,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
MEG3,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True
MEGF11,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
MEIS2,False,False,True,True,True,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False
MGLL,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False
MLLT11,False,False,True,True,True,True,True,True,False,False,True,True,False,False,False,False,True,False,False,False,False
MMP9,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
MPP6,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
MXRA7,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
MYH10,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
MYT1L,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
NAP1L5,True,True,True,False,True,True,True,True,True,True,True,True,False,False,False,False,True,False,False,True,True
NAV1,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False
NCALD,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False
NCAM2,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
NCDN,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
NCKAP5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
NDN,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False
NDRG4,False,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,True,False,False,False,True
NDUFC2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
NECAB1,False,False,False,True,True,True,False,False,False,False,True,False,False,False,True,True,True,False,False,False,False
NECAB2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
NEFH,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
NETO2,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
NEUROD1,False,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,True,False,False,False,False
NEUROD2,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
NEUROD4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
NFIA,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False
NFIB,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
NFIX,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False
NGFRAP1,False,False,False,False,False,True,False,True,False,True,True,True,False,False,False,True,True,False,False,False,False
NHLH2,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,False,False
NNAT,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False
NPNT,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
NPTN,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
NPTX2,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
NPY,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
NR2E3,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,False,False,True,False
NR2F2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
NR4A2,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False
NRCAM,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
NREP,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False
NRL,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,False
NRSN1,False,False,True,True,False,True,False,True,True,True,True,False,False,False,True,False,True,False,False,True,False
NRXN1,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False
NRXN2,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,False,False,True,False
NRXN3,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False
NSG1,False,False,False,False,False,True,True,True,False,False,True,False,True,False,False,True,True,False,False,False,False
NSG2,False,True,True,True,True,True,True,True,True,False,True,False,True,True,True,False,False,False,False,False,False
NUDT4,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
NXPH1,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
NXPH3,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
OGFRL1,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
OLFM1,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
OLFM3,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
OPCML,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
OSBPL1A,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
OXR1,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
P2RY1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
PAK3,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False
PAK7,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
PAM,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
PAPPA2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
PAX6,False,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,False,False,True,True
PBX1,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False
PCDH10,True,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
PCDH17,False,False,True,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False
PCDH7,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
PCDH8,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
PCDHA2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
PCP4,True,True,True,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True
PCP4L1,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
PCSK2,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
PDC,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
PDE1C,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
PDE3A,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False
PDE4B,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
PDE6B,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True
PDE6G,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
PDGFRA,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
PGM2L1,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
PGRMC1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
PHACTR3,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False
PHLDA1,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False
PHYHIPL,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
PIK3R3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False
