gene_symbol,retina_03,retina_04,retina_05,retina_06,retina_07,retina_08,retina_09,retina_10,retina_11,retina_12,retina_13,retina_14,retina_15,retina_16,retina_17,retina_18,retina_19,retina_20,retina_21,retina_22,retina_23
PIP4K2A,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
PJA2,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
PKIA,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
PLCB1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
PLCH1,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
PLEKHA1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
PNMAL2,False,True,False,True,True,True,False,True,True,True,False,False,False,True,False,True,True,True,True,True,False
PODXL2,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False
POU3F3,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
PPFIBP1,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
PPM1L,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
PPP1R17,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
PPP1R1A,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False
PRAF2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
PRDM13,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False
PRKACB,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
PRKAR1A,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
PRKAR1B,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
PRKAR2B,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
PRKCB,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
PRKCE,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
PRMT8,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
PROX1,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
PRPH2,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
PRRT4,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
PRUNE2,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
PSD3,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
PTGDS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
PTN,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
PTPRD,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
PTPRF,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False
PTPRK,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
PTPRM,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
PTPRS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
PTPRT,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False
QDPR,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False
RAB3C,False,False,False,False,False,False,False,True,False,True,True,True,True,True,False,False,True,False,False,True,False
RAB6A,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
RAB6B,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
RASAL2,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
RASGRF1,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
RASGRP1,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
RBFOX1,True,False,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
RBFOX2,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
RCAN2,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
RCVRN,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
REEP5,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
RELN,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
RGS17,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
RGS7BP,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
RGS8,False,False,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False
RHO,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
RIMS1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
RIT2,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False
RND3,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
RNF152,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
RNF220,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
ROBO2,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ROM1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
RP1,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True
RPGRIP1,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True,True
RPH3A,True,True,True,True,False,False,False,False,True,True,False,True,False,False,True,True,False,False,False,False,False
RPRM,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
RPS6KA4,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
RS1,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,False,True
RTN1,False,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,True,False,False,False
RUNX1T1,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,False,False,False
RYR2,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False
SAG,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
SCG2,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True
SCG3,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
SCN1A,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
SCN2A1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
SCN3A,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
SEMA3A,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
SEMA4G,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
SEMA6A,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
SEPT11,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
SERINC1,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
SERP2,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
SERPINE2,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
SERPINI1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
SEZ6,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
SEZ6L,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
SFXN1,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
SH3BGRL,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False
SH3BP5,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
SIX3,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,True
SIX3OS1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
SIX6,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False
SLC17A8,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
SLC22A17,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
SLC24A1,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,False,False,False,False
SLC24A2,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False
SLC24A3,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False,False
SLC32A1,True,False,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,False,False,True,True
SLC35D3,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
SLC4A10,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
SLC5A7,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
SLC6A1,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,True
SLC6A11,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
SLC6A5,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
SLC6A9,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,True,False
SLIT2,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
SNCA,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
SNCB,True,False,False,False,False,False,True,False,True,False,True,True,True,False,False,False,False,False,False,True,True
SNHG11,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,True,False,False,True,True
SNRPN,True,False,True,True,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False
SOBP,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
SOCS2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
SORCS1,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
SOX2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
SOX2OT,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
SOX4,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
SOX5,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
SPAG5,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
SPARCL1,True,True,True,False,True,True,False,False,True,False,True,False,False,False,True,False,True,False,False,False,False
SPHKAP,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,True,True,False,False
SPOCK2,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
SPOCK3,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,False,True,False,False,False,False
SRGAP3,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
STAC2,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
STEAP2,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
STK32B,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
STMN1,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
STMN2,False,True,True,True,True,True,False,True,False,False,False,True,True,False,False,True,False,False,False,False,False
STMN3,True,False,True,True,True,True,True,True,True,False,True,True,False,False,False,False,True,False,False,False,False
STMN4,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
STXBP5,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
STXBP6,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
SULF2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
SUSD4,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
SV2A,True,False,True,True,True,True,True,True,True,True,True,False,False,True,True,False,True,False,False,True,False
SYN2,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
SYNGR3,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
SYNPR,True,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,False,False,False,False
SYT1,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
SYT10,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
SYT11,True,False,True,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False
SYT13,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
SYT4,False,False,False,False,False,False,False,True,True,False,True,True,False,False,True,False,True,False,False,False,False
SYT6,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
SYT7,False,False,True,False,True,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False
TAC1,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
TAC2,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
TAGLN3,True,False,False,True,True,False,False,True,True,False,True,False,True,True,False,True,True,False,False,True,True
TBX3,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False
TCEAL5,False,False,False,False,False,True,False,True,False,False,True,False,True,True,False,False,True,False,False,False,False
TCF4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,False
TENM1,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False
TENM2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
TENM4,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
TFAP2A,False,False,True,True,False,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False
TFAP2B,True,False,False,False,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False,True,True
TFAP2C,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False
TGFB3,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
THRA,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False
THSD7A,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
THY1,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False
TKT,False,True,True,True,True,True,True,True,True,True,False,False,False,False,True,False,True,False,False,False,True
TMEM130,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
TMEM132A,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
TMEM179,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
TMEM191C,True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False
TMEM215,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
TMSB10,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
TMX4,False,False,True,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True
TNC,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
TPBG,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
TPI1,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
TPM1,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
TPPP,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
TRANK1,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
TRIM9,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
TSC22D1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
TSHZ1,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False
TSPAN7,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
TTC3,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True
TUBA1A,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
TUBB2A,False,False,True,True,True,True,True,False,False,False,True,False,False,True,True,True,True,False,False,False,False
TULP1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
UACA,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
UBASH3B,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
UCHL1,False,False,True,True,False,True,True,True,False,True,True,True,False,False,False,False,False,False,False,False,False
UNC119,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True
UNC5D,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
UTRN,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
VAMP4,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False
VAT1L,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
VIP,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
VPS41,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
VSNL1,False,False,True,True,True,True,True,True,True,False,True,True,False,False,False,False,False,False,False,False,False
VSTM2A,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False
VSTM2B,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
VSTM2L,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False
WBSCR17,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
WDR1,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False
YWHAG,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False
YWHAH,True,False,False,False,False,True,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False
ZCCHC12,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
ZCCHC18,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False
ZEB2,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False
ZFHX3,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False
ZFP804A,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False
ZMAT4,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ZWINT,False,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False
ZYX,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
