gene_symbol,retina_24,retina_25,retina_26,retina_27,retina_33,retina_34
2010107E04RIK,False,False,True,False,False,False
4930447C04RIK,False,True,False,False,False,False
A930011O12RIK,False,False,False,False,False,True
ABCA8A,False,False,False,False,False,True
ABLIM1,False,False,True,False,False,False
ACSL3,False,False,False,False,False,True
AIPL1,True,False,True,False,False,True
ALDOC,False,False,False,False,False,True
ANK3,False,False,True,False,False,False
APLP2,False,False,True,False,True,False
APOE,False,False,False,False,False,True
APP,True,False,False,True,False,False
AQP4,False,False,False,False,False,True
ARR3,False,True,False,False,False,False
ATP1A1,False,False,False,False,False,True
ATP1B3,False,False,False,False,False,True
ATP2B1,False,False,True,False,False,False
B3GALT2,False,False,True,False,False,False
BC030499,False,False,False,True,True,False
BEX2,True,False,False,False,False,False
BSG,False,False,False,False,False,True
CABP5,False,False,True,True,False,False
CACNA2D1,False,False,False,True,False,False
CACNA2D3,False,False,True,False,False,False
CACNG4,False,False,False,False,False,True
CADPS,False,False,False,True,True,False
CALM1,True,False,True,False,False,False
CAMSAP2,False,False,True,False,False,False
CAR10,False,False,True,False,False,False
CAR14,False,False,False,False,False,True
CAR2,False,False,False,False,False,True
CAR8,False,False,True,False,False,False
CASP7,False,False,True,False,False,False
CAV1,False,False,False,False,False,True
CCDC136,False,True,True,False,False,False
CCK,False,False,False,False,True,False
CD59A,False,True,False,False,False,False
CD63,False,False,False,False,False,True
CD81,False,False,False,False,False,True
CD9,False,False,False,False,False,True
CDH2,False,False,False,False,False,True
CDKN1B,False,False,False,False,False,True
CELF4,True,False,False,False,False,False
CHGB,False,False,True,False,False,False
CLTB,False,False,True,False,False,False
CLU,False,False,False,False,False,True
CNGA1,True,False,True,False,False,True
CNGB1,True,False,False,False,False,True
CNN3,False,False,False,False,False,True
CNTN4,False,False,True,False,False,False
CNTNAP2,False,False,True,False,False,False
COL23A1,False,False,False,False,False,True
COL9A1,False,False,False,False,False,True
COX4I2,False,False,False,False,False,True
CP,False,False,False,False,False,True
CPLX3,True,False,True,False,False,False
CROT,False,False,False,False,False,True
CRX,False,False,False,False,False,True
CRYAB,False,False,False,False,False,True
CRYM,False,False,False,False,False,True
CST3,False,False,True,False,False,False
CTSL,False,False,False,False,False,True
CYR61,False,False,False,False,False,True
DAPL1,False,False,False,False,False,True
DBI,False,False,False,False,False,True
DDR1,False,False,False,False,False,True
DKK3,False,False,False,False,False,True
DNAJA1,False,False,True,False,False,False
DUSP1,False,False,False,False,False,True
E130114P18RIK,False,False,False,False,False,True
EGR1,False,False,False,False,False,True
ENO1,False,False,False,False,False,True
ENPP2,False,False,False,False,False,True
ESPN,False,False,False,False,False,True
FAM171B,False,False,False,False,True,False
FAM19A3,False,False,False,True,False,False
FAM57B,True,False,True,False,False,True
FLT1,False,False,False,False,False,True
FOS,False,False,False,False,False,True
FRMD3,False,False,False,False,True,False
FXYD1,False,False,False,False,False,True
FXYD6,False,False,False,False,False,True
GABRA1,False,False,False,False,True,False
GABRR1,False,False,True,False,False,False
GAS1,False,False,False,False,False,True
GLS,False,False,True,False,False,False
GLUL,False,False,False,False,False,True
GM4792,False,False,True,False,False,False
GNAI2,False,False,False,False,False,True
GNAO1,True,False,True,False,True,False
GNAS,True,False,False,False,False,False
GNAT1,True,False,True,True,True,True
GNAT2,False,True,False,False,False,False
GNB1,True,False,True,False,True,True
GNB3,False,True,True,False,True,False
GNG13,False,False,True,False,True,False
GNGT1,True,False,True,False,True,True
GNGT2,False,True,False,False,False,False
GPM6A,True,False,False,False,False,True
GPM6B,False,False,False,False,False,True
GPR179,False,False,True,False,True,False
GPR37,False,False,False,False,False,True
GRIK1,False,False,False,True,False,False
GRM6,False,False,True,False,True,False
GSG1,False,False,False,True,False,False
GUCA1A,False,True,False,False,False,False
GUCA1B,True,False,False,False,False,False
HES1,False,False,False,False,False,True
HMGN1,True,False,False,False,False,True
HMGN3,True,False,True,False,True,False
HSP90AA1,False,False,False,False,False,True
HSP90AB1,True,False,False,False,False,False
HSPA12A,False,False,True,False,False,False
HTRA1,False,False,False,False,False,True
ID1,False,False,False,False,False,True
ID2,False,False,False,False,False,True
ID3,False,False,False,False,False,True
IER2,False,False,False,False,False,True
IFT20,False,False,True,False,False,False
IL33,False,False,False,False,False,True
ISL1,False,False,True,False,True,False
ITM2B,True,False,False,False,False,True
ITM2C,True,False,True,False,False,False
JUN,False,False,False,False,False,True
JUND,False,False,False,False,False,True
KCNE2,False,True,False,False,False,False
KCNJ10,False,False,False,False,False,True
KCNMA1,False,False,True,False,False,False
KDR,False,False,False,False,False,True
LAPTM4A,False,False,False,False,False,True
LHX4,False,False,False,True,False,False
LIN7A,False,False,True,False,True,False
LRTM1,False,False,True,True,True,False
MACF1,False,False,True,False,False,False
MAP1B,False,False,False,False,False,True
MAP4,True,False,True,False,True,False
MAP6,False,False,True,False,False,False
MARCKS,False,False,False,False,False,True
MEG3,True,False,False,False,False,False
MFGE8,False,False,False,False,False,True
MGARP,False,False,False,False,False,True
MLC1,False,False,False,False,False,True
MPP4,False,False,False,False,False,True
MT1,False,False,False,False,False,True
NDNF,False,False,True,False,False,False
NDRG2,False,False,False,False,False,True
NEUROD1,False,False,False,False,False,True
NEUROD4,False,False,True,True,True,False
NME1,True,False,True,True,True,False
NNAT,False,False,False,True,False,False
NR2E3,True,False,True,False,True,True
NRL,True,False,True,False,True,True
NRXN3,True,False,True,True,True,False
NUDT4,False,False,False,False,False,True
OGFRL1,False,False,False,False,False,True
OPN1MW,False,True,False,False,False,False
OPN1SW,False,True,False,False,False,False
OTOR,False,False,False,True,False,False
PAK3,False,False,False,False,False,True
PAX6,False,False,False,False,False,True
PBXIP1,False,False,False,False,False,True
PCP2,False,False,True,False,False,False
PCP4,False,False,True,True,False,False
PCP4L1,False,False,False,False,True,False
PDC,True,False,True,True,True,True
PDE6A,True,False,True,False,False,True
PDE6B,True,False,True,False,True,True
PDE6C,False,True,False,False,False,False
PDE6G,True,False,True,False,True,True
PDE6H,False,True,False,False,False,False
PDPN,False,False,False,False,False,True
PFN2,False,False,False,False,False,True
PHYHIPL,False,False,False,True,False,False
PON2,False,False,False,False,False,True
PPAP2B,False,False,False,False,False,True
PPP3CA,False,False,True,False,False,False
PRDM8,False,False,True,False,False,False
PRDX1,False,False,False,False,False,True
PRDX6,False,False,False,False,False,True
PRKCA,False,False,True,False,False,False
PROX1,False,False,True,False,True,False
PRPH2,True,False,True,True,True,True
PTN,False,False,False,False,False,True
PTPRD,True,False,True,False,True,False
PTPRZ1,False,False,False,False,True,False
QPCT,False,False,True,False,False,False
RCN2,False,False,False,False,False,True
RCVRN,True,False,True,True,True,True
RDH10,False,False,False,False,False,True
RDH12,True,False,False,False,False,False
RELN,False,False,False,False,True,False
REV3L,False,False,True,False,False,False
RHO,True,False,True,True,True,True
RLBP1,False,False,False,False,False,True
RNF152,False,False,True,False,False,False
ROM1,True,False,True,False,False,True
RP1,True,False,True,False,True,True
RPA1,False,False,True,False,False,False
RPGRIP1,True,False,True,False,False,True
RS1,True,False,True,False,False,True
RTN3,False,False,False,False,False,True
RTN4,False,False,False,False,False,True
SAG,True,False,True,True,True,True
SAMSN1,False,False,False,False,True,False
SAT1,False,False,False,False,False,True
SBSPON,False,False,False,False,False,True
SCD2,False,False,False,False,False,True
SCG2,False,False,False,False,True,False
SCG3,True,True,False,False,True,False
SCGN,False,False,False,True,True,False
SEBOX,False,False,True,False,False,False
SERINC1,True,False,False,False,False,False
SIX3OS1,False,False,False,False,False,True
SLC12A5,False,False,False,False,True,False
SLC16A1,False,False,False,False,False,True
SLC1A3,False,False,False,False,False,True
SLC24A1,True,False,True,False,False,True
SLC6A6,False,False,False,False,False,True
SLITRK6,False,False,False,True,False,False
SLMAP,False,False,False,False,False,True
SNAP25,False,False,False,False,False,True
SOX2,False,False,False,False,False,True
SOX9,False,False,False,False,False,True
SPARC,False,False,False,False,False,True
SPC25,False,False,False,False,False,True
SPHKAP,False,False,False,True,False,False
SPON1,False,False,False,False,False,True
STRIP2,False,False,True,False,False,False
STX3,False,False,False,False,False,True
SYNPR,False,False,False,False,False,True
SYT1,False,False,False,False,False,True
TCF4,False,False,False,False,False,True
TGFB2,False,False,True,False,False,True
TIMP2,False,False,False,False,False,True
TIMP3,False,False,False,False,False,True
TMA7,False,False,False,False,False,True
TMSB10,True,False,True,False,False,False
TRNP1,False,False,True,False,False,False
TRPM1,False,False,True,False,True,False
TRPM3,False,False,False,False,False,True
TSC22D4,False,False,False,False,False,True
TSPAN3,False,False,False,False,False,True
TTC3,True,False,False,False,False,False
TTYH1,False,False,False,False,False,True
TULP1,True,False,True,False,True,True
UNC119,True,False,False,False,False,True
UNC13C,False,False,False,False,True,False
UTP14B,False,False,False,False,False,True
VCAM1,False,False,False,False,False,True
VEGFA,False,False,False,False,False,True
VIM,False,False,False,False,False,True
VSTM2B,False,False,True,False,False,False
VSX1,False,False,False,False,True,False
VSX2,False,False,True,True,False,False
WIPI1,False,False,False,False,False,True
YWHAB,True,False,False,False,False,False
ZBTB20,False,False,True,False,False,False
ZFP365,False,False,True,False,False,False
ZFP36L1,False,False,False,False,False,True
